id,Existing Customer,Attrited Customer
956,0.999694,0.0003060166
957,0.9974443,0.002555713
958,0.99984765,0.00015237757
959,0.9998593,0.00014069863
960,0.23862225,0.76137775
961,0.022823036,0.97717696
962,0.999923,7.702115e-05
963,0.99946326,0.0005367471
964,0.9079871,0.092012905
965,0.013900995,0.986099
966,0.0018661618,0.99813384
967,0.035719812,0.9642802
968,0.99777365,0.0022263676
969,0.98138523,0.018614778
970,0.99956113,0.00043884135
971,0.9999089,9.1055845e-05
972,0.99941576,0.0005842678
973,0.9980546,0.0019453575
974,0.99944496,0.00055505626
975,0.26551408,0.7344859
976,0.99982303,0.00017697584
977,0.15338951,0.8466105
978,0.95752007,0.04247996
979,0.960802,0.039197996
980,0.3023113,0.6976887
981,0.99870145,0.0012985385
982,0.90488017,0.095119834
983,0.99321055,0.0067894626
984,0.92926276,0.070737265
985,0.9997551,0.00024489925
986,0.76799846,0.23200157
987,0.97686523,0.023134777
988,0.95807904,0.041920945
989,0.99974877,0.0002512153
990,0.94393873,0.056061286
991,0.999796,0.00020403792
992,0.11814785,0.88185215
993,0.29134262,0.7086574
994,0.9469625,0.053037543
995,0.9998239,0.00017609968
996,0.99945307,0.00054693973
997,0.9998398,0.00016020268
998,0.99970603,0.00029396528
999,0.9988516,0.0011484037
1000,0.99960595,0.00039405088
1001,0.9989655,0.0010345017
1002,0.99953663,0.00046337393
1003,0.99865794,0.0013420505
1004,0.99904925,0.0009507485
1005,0.9998056,0.00019436932
1006,0.18128258,0.8187174
1007,0.8346114,0.16538861
1008,0.99353236,0.0064676465
1009,0.99509186,0.0049081272
1010,0.99815726,0.001842726
1011,0.99984384,0.00015619103
1012,0.9995568,0.00044324002
1013,0.99814636,0.0018536247
1014,0.24399525,0.75600475
1015,0.999704,0.00029596727
1016,0.99968344,0.00031656455
1017,0.9959798,0.0040202304
1018,0.99914473,0.00085528713
1019,0.9996768,0.00032320563
1020,0.9976876,0.002312413
1021,0.9997351,0.0002648611
1022,0.9998137,0.00018634992
1023,0.9913946,0.0086054
1024,0.99647075,0.0035292627
1025,0.9961218,0.0038781806
1026,0.99993384,6.614859e-05
1027,0.9995816,0.00041839684
1028,0.9999229,7.714846e-05
1029,0.9997307,0.00026928112
1030,0.99390715,0.0060928534
1031,0.9998439,0.00015610034
1032,0.99988097,0.00011904616
1033,0.9995096,0.00049042405
1034,0.027297914,0.9727021
1035,0.9403604,0.05963955
1036,0.96888703,0.031112976
1037,0.9994874,0.00051262765
1038,0.079582274,0.9204177
1039,0.991862,0.008138011
1040,0.81885403,0.18114597
1041,0.010820389,0.9891796
1042,0.998804,0.0011960047
1043,0.9954417,0.004558318
1044,0.9986168,0.0013831839
1045,0.98955595,0.010444041
1046,0.9992352,0.00076480315
1047,0.00906533,0.99093467
1048,0.025005281,0.9749947
1049,0.64308625,0.35691375
1050,0.9960578,0.0039422093
1051,0.99794436,0.0020556708
1052,0.99953145,0.0004685721
1053,0.9999129,8.708695e-05
1054,0.99988264,0.00011736145
1055,0.9998721,0.00012790924
1056,0.9997178,0.00028225116
1057,0.98917687,0.010823108
1058,0.9996442,0.00035579593
1059,0.0007777214,0.9992223
1060,0.9998785,0.00012147225
1061,0.9962407,0.00375931
1062,0.9969581,0.003041935
1063,0.01916176,0.98083824
1064,0.9515112,0.048488777
1065,0.99408555,0.0059144404
1066,0.9993408,0.00065922906
1067,0.897298,0.10270202
1068,0.96205205,0.03794797
1069,0.9998921,0.000107866
1070,0.9989024,0.0010976233
1071,0.9988389,0.0011610853
1072,0.013040006,0.98696
1073,0.6057175,0.39428252
1074,0.86798203,0.13201794
1075,0.8408379,0.1591621
1076,0.067914605,0.9320854
1077,0.99753773,0.0024622444
1078,0.9996404,0.00035960705
1079,0.8073884,0.19261156
1080,0.9984676,0.0015323486
1081,0.33790594,0.66209406
1082,0.99949324,0.0005067683
1083,0.99868643,0.001313588
1084,0.9996272,0.00037281838
1085,0.99961066,0.00038933323
1086,0.037162483,0.9628375
1087,0.99963987,0.0003601599
1088,0.9862694,0.013730563
1089,0.99987096,0.00012906297
1090,0.99869996,0.0013000161
1091,0.9404938,0.059506178
1092,0.99969226,0.0003077431
1093,0.99959064,0.0004093518
1094,0.9956796,0.004320374
1095,0.9998934,0.000106587715
1096,0.99931955,0.00068042695
1097,0.99928814,0.0007118708
1098,0.9974262,0.0025737677
1099,0.0044022202,0.9955978
1100,0.00379771,0.9962023
1101,0.09599894,0.90400106
1102,0.99489874,0.0051012626
1103,0.3964066,0.6035934
1104,0.9988585,0.0011414787
1105,0.9958795,0.0041205464
1106,0.99830437,0.0016956555
1107,0.9984485,0.0015514835
1108,0.9928074,0.00719263
1109,0.9984888,0.0015111933
1110,0.9870757,0.012924293
1111,0.99898404,0.0010159846
1112,0.9954167,0.0045833136
1113,0.9996931,0.00030689457
1114,0.99979913,0.00020087294
1115,0.029081106,0.9709189
1116,0.9996166,0.00038336907
1117,0.9982759,0.0017241512
1118,0.9996936,0.0003064198
1119,0.99803996,0.0019600685
1120,0.99937016,0.0006298429
1121,0.7046773,0.29532272
1122,0.99142987,0.0085701365
1123,0.00093895197,0.99906105
1124,0.59763515,0.40236482
1125,0.9998037,0.00019626516
1126,0.99758023,0.0024197407
1127,0.9742562,0.025743768
1128,0.9964533,0.0035466903
1129,0.99990994,9.0043526e-05
1130,0.8533027,0.14669731
1131,0.9610433,0.03895669
1132,0.9968241,0.0031759206
1133,0.962012,0.037988007
1134,0.99522704,0.0047729453
1135,0.9982866,0.0017134241
1136,0.99948466,0.0005153283
1137,0.99940544,0.00059454795
1138,0.9997758,0.00022414351
1139,0.99973834,0.00026167062
1140,0.9998891,0.00011093218
1141,0.49219877,0.50780123
1142,0.1934517,0.8065483
1143,0.99909747,0.0009025038
1144,0.9994873,0.00051271974
1145,0.0028495193,0.9971505
1146,0.9603104,0.039689586
1147,0.9993963,0.00060369156
1148,0.9995235,0.00047650363
1149,0.998086,0.0019140053
1150,0.38918483,0.61081517
1151,0.009047151,0.99095285
1152,0.99927443,0.00072555826
1153,0.99776,0.0022399833
1154,0.9994167,0.0005833141
1155,0.99805266,0.001947324
1156,0.999884,0.00011600836
1157,0.9994091,0.00059089286
1158,0.9995779,0.0004221063
1159,0.011203051,0.98879695
1160,0.9993962,0.00060379773
1161,0.27364075,0.72635925
1162,0.61362064,0.38637936
1163,0.004611373,0.9953886
1164,0.98753583,0.012464172
1165,0.9963626,0.0036374019
1166,0.99914336,0.00085663085
1167,0.99857616,0.0014238653
1168,0.8759859,0.12401408
1169,0.80185056,0.19814947
1170,0.078003705,0.9219963
1171,0.98976487,0.010235102
1172,0.99414647,0.00585355
1173,0.9979019,0.0020980602
1174,0.003942251,0.99605775
1175,0.9994244,0.0005756247
1176,0.7568687,0.24313131
1177,0.9996802,0.0003197939
1178,0.9949407,0.0050593168
1179,0.9997583,0.00024169669
1180,0.9886334,0.011366589
1181,0.9991014,0.0008986151
1182,0.021460652,0.97853935
1183,0.017692327,0.9823077
1184,0.99941576,0.00058423297
1185,0.9851616,0.014838381
1186,0.9987632,0.0012368142
1187,0.9611619,0.0388381
1188,0.9985087,0.0014912828
1189,0.9991707,0.00082928804
1190,0.99822456,0.0017754617
1191,0.9997291,0.0002708872
1192,0.99966276,0.0003372136
1193,0.9985088,0.0014911721
1194,0.9992373,0.00076267903
1195,0.9777515,0.022248492
1196,0.99895364,0.0010463812
1197,0.9901214,0.009878586
1198,0.014219463,0.98578054
1199,0.99958974,0.00041027225
1200,0.0065401793,0.9934598
1201,0.9981344,0.0018656303
1202,0.9978433,0.002156686
1203,0.94803804,0.051961984
1204,0.9991611,0.0008388882
1205,0.9902129,0.009787106
1206,0.9557505,0.04424948
1207,0.99977434,0.0002256914
1208,0.23796284,0.76203716
1209,0.016599715,0.9834003
1210,0.9795694,0.02043063
1211,0.9998055,0.00019448463
1212,0.9961994,0.0038005835
1213,0.99981093,0.00018909508
1214,0.9936512,0.006348781
1215,0.9964662,0.0035337515
1216,0.99964386,0.00035611712
1217,0.95509326,0.044906758
1218,0.014209628,0.9857904
1219,0.99986655,0.00013347995
1220,0.9971365,0.0028635075
1221,0.9999034,9.661579e-05
1222,0.99937266,0.0006273668
1223,0.08135629,0.9186437
1224,0.9992116,0.0007884203
1225,0.999901,9.900364e-05
1226,0.99964887,0.00035111277
1227,0.25381225,0.74618775
1228,0.98696274,0.013037291
1229,0.9975931,0.0024069152
1230,0.9965263,0.0034737035
1231,0.9980257,0.00197426
1232,0.9991076,0.0008924212
1233,0.9914207,0.008579303
1234,0.99953544,0.00046456716
1235,0.998336,0.0016639758
1236,0.9995452,0.00045478562
1237,0.9989578,0.0010421938
1238,0.99933803,0.0006619516
1239,0.9997942,0.00020583403
1240,0.9978183,0.002181703
1241,0.025070548,0.97492945
1242,0.38588697,0.61411303
1243,0.9938996,0.006100389
1244,0.99826443,0.0017355583
1245,0.99899,0.0010100261
1246,0.9919468,0.008053176
1247,0.03206116,0.96793884
1248,0.9986447,0.0013552939
1249,0.9973118,0.0026882167
1250,0.81164336,0.18835665
1251,0.9968568,0.0031432095
1252,0.99709624,0.0029037418
1253,0.9980461,0.0019539003
1254,0.9999188,8.1209284e-05
1255,0.99576557,0.0042344197
1256,0.9986214,0.0013786146
1257,0.9966139,0.0033860563
1258,0.99906635,0.00093364384
1259,0.99908954,0.0009104316
1260,0.9965899,0.0034101072
1261,0.99975586,0.00024415273
1262,0.5953882,0.40461186
1263,0.9989107,0.0010892506
1264,0.024123847,0.97587615
1265,0.005435109,0.9945649
1266,0.99976045,0.00023954158
1267,0.3102523,0.6897477
1268,0.028608263,0.97139174
1269,0.99757206,0.0024279093
1270,0.99890876,0.0010912187
1271,0.97591215,0.024087857
1272,0.71312416,0.28687584
1273,0.9994582,0.0005418037
1274,0.99898934,0.0010106744
1275,0.99097484,0.009025131
1276,0.9987141,0.0012859403
1277,0.9980078,0.0019922242
1278,0.99967945,0.00032054845
1279,0.9996524,0.0003475941
1280,0.9993863,0.0006137017
1281,0.83857363,0.16142638
1282,0.99935246,0.0006475482
1283,0.9977946,0.0022053996
1284,0.9959639,0.0040361336
1285,0.99967164,0.00032835128
1286,0.9995772,0.00042277438
1287,0.9983354,0.0016645691
1288,0.942414,0.057586033
1289,0.99939704,0.00060296815
1290,0.9482142,0.051785856
1291,0.99951303,0.00048697484
1292,0.9651349,0.034865055
1293,0.99988157,0.00011841567
1294,0.99797183,0.0020281572
1295,0.99927944,0.00072058564
1296,0.9989092,0.0010907952
1297,0.004292786,0.9957072
1298,0.005985558,0.99401444
1299,0.978506,0.02149396
1300,0.8890466,0.11095339
1301,0.99980086,0.00019914021
1302,0.0139788985,0.9860211
1303,0.9995861,0.0004138862
1304,0.9884187,0.011581304
1305,0.6404325,0.35956752
1306,0.9995561,0.00044388906
1307,0.9922113,0.0077886973
1308,0.02634257,0.9736574
1309,0.998086,0.0019140043
1310,0.99984574,0.00015423965
1311,0.99722546,0.0027745124
1312,0.9969621,0.0030379493
1313,0.99948496,0.00051503076
1314,0.9941295,0.005870526
1315,0.96957904,0.030420955
1316,0.9977301,0.002269932
1317,0.032285392,0.9677146
1318,0.9993125,0.0006874773
1319,0.9973251,0.0026748881
1320,0.99764895,0.0023510666
1321,0.9908452,0.009154805
1322,0.02415812,0.9758419
1323,0.9996517,0.0003483003
1324,0.99965966,0.0003403484
1325,0.99933606,0.00066392985
1326,0.9964599,0.0035401175
1327,0.99944264,0.00055737305
1328,0.99863935,0.0013606722
1329,0.98399293,0.016007043
1330,0.9997827,0.000217306
1331,0.99959123,0.00040878577
1332,0.03711921,0.9628808
1333,0.9994314,0.00056864554
1334,0.99733037,0.0026696522
1335,0.9996629,0.0003371191
1336,0.23365498,0.766345
1337,0.9994931,0.00050690694
1338,0.99974406,0.0002559652
1339,0.93263084,0.067369156
1340,0.9881659,0.011834074
1341,0.8576022,0.14239782
1342,0.99970055,0.00029946328
1343,0.99928105,0.0007189329
1344,0.9984127,0.0015872696
1345,0.9989074,0.0010925917
1346,0.9990011,0.0009989357
1347,0.9922046,0.0077954186
1348,0.95085466,0.049145326
1349,0.99927056,0.00072945846
1350,0.00023025274,0.99976975
1351,0.09428662,0.9057134
1352,0.9987385,0.0012614555
1353,0.89335316,0.10664686
1354,0.013196409,0.9868036
1355,0.99981976,0.00018022466
1356,0.97869164,0.021308368
1357,0.9983565,0.0016434963
1358,0.99399334,0.006006633
1359,0.8157817,0.18421827
1360,0.99905837,0.00094160845
1361,0.14273167,0.85726833
1362,0.99991393,8.60713e-05
1363,0.9996683,0.0003317138
1364,0.04846102,0.951539
1365,0.0052072406,0.99479276
1366,0.99949837,0.0005016087
1367,0.9997381,0.0002618738
1368,0.9879087,0.0120912865
1369,0.9991276,0.0008723518
1370,0.11786342,0.8821366
1371,0.9957588,0.004241245
1372,0.99740106,0.0025989297
1373,0.9996911,0.00030885293
1374,0.9994225,0.00057752506
1375,0.016131341,0.98386866
1376,0.99989367,0.00010632783
1377,0.1144771,0.8855229
1378,0.9980512,0.0019487613
1379,0.997274,0.0027260273
1380,0.99982464,0.00017534068
1381,0.99830383,0.0016961575
1382,0.99931633,0.0006836672
1383,0.999468,0.00053199474
1384,0.999357,0.0006430286
1385,0.99292356,0.007076469
1386,0.004074931,0.99592507
1387,0.9973161,0.002683884
1388,0.9983641,0.0016359324
1389,0.99978846,0.00021151677
1390,0.9926023,0.0073977145
1391,0.9976779,0.0023220864
1392,0.9994995,0.0005004921
1393,0.6145412,0.3854588
1394,0.9843351,0.015664848
1395,0.9996453,0.00035470998
1396,0.016497552,0.98350245
1397,0.99742687,0.0025731432
1398,0.9990625,0.0009375004
1399,0.99943453,0.0005654958
1400,0.9988405,0.0011595064
1401,0.9987686,0.0012313965
1402,0.9997719,0.00022808461
1403,0.99778676,0.002213239
1404,0.9992575,0.00074252306
1405,0.9992515,0.0007485246
1406,0.860682,0.13931802
1407,0.555228,0.444772
1408,0.99955916,0.00044085138
1409,0.9986843,0.0013157105
1410,0.9024552,0.09754482
1411,0.05925268,0.9407473
1412,0.07774383,0.9222562
1413,0.9993084,0.0006915679
1414,0.029106736,0.97089326
1415,0.74085677,0.25914323
1416,0.9997467,0.0002533237
1417,0.0062230825,0.9937769
1418,0.9981104,0.0018896061
1419,0.99985206,0.00014794098
1420,0.9956985,0.0043015014
1421,0.99992126,7.8749596e-05
1422,0.9982837,0.0017163384
1423,0.9867405,0.013259486
1424,0.10005528,0.8999447
1425,0.99909395,0.00090605667
1426,0.007242441,0.99275756
1427,0.004668176,0.9953318
1428,0.9999082,9.182088e-05
1429,0.015944004,0.984056
1430,0.99785775,0.0021422347
1431,0.99943036,0.00056962034
1432,0.9969169,0.003083081
1433,0.99975747,0.00024252124
1434,0.9973066,0.0026934147
1435,0.9876922,0.0123078395
1436,0.99836296,0.0016370144
1437,0.9983384,0.0016616272
1438,0.999869,0.00013104042
1439,0.9999256,7.438728e-05
1440,0.52159923,0.47840077
1441,0.9997115,0.00028847193
1442,0.9994802,0.0005198219
1443,0.28614807,0.7138519
1444,0.999324,0.000676
1445,0.99547595,0.004524038
1446,0.9988192,0.0011808218
1447,0.9993701,0.0006298778
1448,0.9993592,0.0006408075
1449,0.015128791,0.9848712
1450,0.99894303,0.0010569964
1451,0.92594826,0.07405174
1452,0.23058099,0.769419
1453,0.99994045,5.9541246e-05
1454,0.9985381,0.0014619421
1455,0.11839473,0.88160527
1456,0.99942565,0.0005743691
1457,0.9992778,0.0007222019
1458,0.998878,0.0011219735
1459,0.999138,0.00086199195
1460,0.99959064,0.0004093885
1461,0.9908702,0.009129825
1462,0.999182,0.0008180178
1463,0.026860535,0.97313946
1464,0.9998547,0.0001453375
1465,0.9992806,0.00071943353
1466,0.99728847,0.0027115366
1467,0.99606866,0.0039313682
1468,0.33707803,0.66292197
1469,0.9934093,0.0065907175
1470,0.9996489,0.00035106874
1471,0.0055163503,0.99448365
1472,0.99931556,0.00068444235
1473,0.99964523,0.0003547852
1474,0.99945086,0.00054914434
1475,0.99987596,0.00012403964
1476,0.99627197,0.003728054
1477,0.98051035,0.019489616
1478,0.9990278,0.0009721845
1479,0.9993369,0.00066308724
1480,0.999766,0.00023400772
1481,0.9989278,0.0010722225
1482,0.999692,0.0003080049
1483,0.99980927,0.00019070969
1484,0.9996795,0.00032048338
1485,0.98986024,0.010139735
1486,0.99960226,0.0003977199
1487,0.99775404,0.0022459817
1488,0.92849493,0.07150506
1489,0.9998807,0.00011935739
1490,0.9536895,0.046310473
1491,0.98861307,0.011386926
1492,0.9992903,0.00070968596
1493,0.9996226,0.0003774254
1494,0.97554904,0.024450941
1495,0.36365294,0.63634706
1496,0.87208545,0.12791458
1497,0.93715537,0.06284461
1498,0.9986729,0.001327112
1499,0.9997432,0.00025679945
1500,0.99979866,0.00020135078
1501,0.9993856,0.0006143791
1502,0.30939668,0.6906033
1503,0.99921453,0.00078547874
1504,0.9926298,0.007370164
1505,0.9994797,0.0005202975
1506,0.85021794,0.14978203
1507,0.9890126,0.010987394
1508,0.3181607,0.6818393
1509,0.9975499,0.0024501232
1510,0.8527476,0.1472524
1511,0.99238473,0.0076152654
1512,0.009495556,0.99050444
1513,0.81290096,0.18709902
1514,0.97460395,0.02539606
1515,0.99783385,0.0021661518
1516,0.9996156,0.0003843945
1517,0.99041295,0.009587078
1518,0.32968563,0.6703144
1519,0.9993519,0.0006481091
1520,0.98930603,0.010693965
1521,0.99884844,0.0011515624
1522,0.026379824,0.9736202
1523,0.99987197,0.0001280442
1524,0.99438494,0.005615055
1525,0.9984735,0.0015264985
1526,0.99193025,0.00806977
1527,0.99884915,0.0011508683
1528,0.99837786,0.0016221366
1529,0.99468774,0.005312258
1530,0.9993795,0.0006205039
1531,0.99700683,0.0029931688
1532,0.9735226,0.026477411
1533,0.99956465,0.00043533745
1534,0.0031383038,0.9968617
1535,0.9997814,0.0002185738
1536,0.9986508,0.0013491889
1537,0.99945253,0.0005474683
1538,0.99898386,0.0010161259
1539,0.9963874,0.003612603
1540,0.9968553,0.0031446994
1541,0.99948895,0.0005110494
1542,0.9987455,0.0012545234
1543,0.9978896,0.0021104077
1544,0.97185254,0.02814747
1545,0.99943304,0.0005669822
1546,0.9980443,0.0019557006
1547,0.1299851,0.8700149
1548,0.026269197,0.9737308
1549,0.063325465,0.93667454
1550,0.9993953,0.0006046889
1551,0.9994204,0.0005795794
1552,0.9994379,0.0005620854
1553,0.99918944,0.00081056537
1554,0.99969274,0.00030725935
1555,0.011958122,0.9880419
1556,0.9997426,0.00025736468
1557,0.9998229,0.00017710935
1558,0.99734133,0.0026586636
1559,0.9990437,0.00095629715
1560,0.98889965,0.011100338
1561,0.9974838,0.0025162117
1562,0.9993773,0.00062269357
1563,0.9951603,0.004839697
1564,0.0023525357,0.99764746
1565,0.9985347,0.001465306
1566,0.011920512,0.9880795
1567,0.9738934,0.026106618
1568,0.979567,0.020432986
1569,0.9954799,0.0045201015
1570,0.99784315,0.0021568493
1571,0.9997831,0.0002169185
1572,0.9807655,0.019234506
1573,0.05815369,0.9418463
1574,0.99979323,0.00020676642
1575,0.99830866,0.0016913337
1576,0.9897573,0.010242713
1577,0.9935037,0.0064962967
1578,0.9985828,0.0014172136
1579,0.9945589,0.005441112
1580,0.9997877,0.00021229647
1581,0.9996585,0.00034145467
1582,0.9997692,0.0002307913
1583,0.9987905,0.0012095218
1584,0.99928725,0.000712754
1585,0.99968374,0.00031623786
1586,0.99520594,0.0047940793
1587,0.9997722,0.00022778143
1588,0.9995449,0.00045507355
1589,0.99948543,0.00051457563
1590,0.9996225,0.00037748244
1591,0.019845724,0.9801543
1592,0.99959105,0.00040896275
1593,0.99430716,0.0056928475
1594,0.1435005,0.8564995
1595,0.98723125,0.0127687175
1596,0.99987745,0.00012255007
1597,0.00955987,0.99044013
1598,0.006636262,0.99336374
1599,0.99980724,0.00019275812
1600,0.9997601,0.00023990155
1601,0.014642775,0.9853572
1602,0.9997876,0.00021234507
1603,0.99977523,0.00022477334
1604,0.022444606,0.9775554
1605,0.016876757,0.98312324
1606,0.99953496,0.0004650612
1607,0.0037937164,0.9962063
1608,0.9996269,0.00037312132
1609,0.9989438,0.0010561892
1610,0.9957711,0.0042288858
1611,0.99069256,0.009307423
1612,0.9998889,0.00011110219
1613,0.99949217,0.00050784706
1614,0.97045845,0.029541539
1615,0.9985349,0.0014650653
1616,0.9997674,0.00023257283
1617,0.006922126,0.9930779
1618,0.9997653,0.00023473352
1619,0.99537134,0.0046286285
1620,0.998441,0.0015589946
1621,0.99876374,0.001236273
1622,0.99102986,0.008970152
1623,0.99956906,0.00043096257
1624,0.9997479,0.00025214825
1625,0.27878916,0.72121084
1626,0.99936295,0.00063705706
1627,0.10188365,0.89811635
1628,0.09805828,0.9019417
1629,0.99989223,0.00010776968
1630,0.99983835,0.00016163732
1631,0.9997052,0.00029477832
1632,0.98811066,0.011889366
1633,0.99801165,0.0019883353
1634,0.9907986,0.009201411
1635,0.9997212,0.00027879942
1636,0.9992598,0.0007401842
1637,0.9986522,0.0013477607
1638,0.9942846,0.005715459
1639,0.983993,0.016007014
1640,0.99935466,0.00064535823
1641,0.9729722,0.02702778
1642,0.9993099,0.00069011684
1643,0.9986324,0.0013676129
1644,0.8272939,0.17270613
1645,0.9990703,0.0009297021
1646,0.99970496,0.0002950148
1647,0.9999024,9.757583e-05
1648,0.99822986,0.0017701531
1649,0.9996697,0.00033032367
1650,0.9996869,0.00031307634
1651,0.99237275,0.0076272534
1652,0.2364217,0.7635783
1653,0.018423796,0.9815762
1654,0.9969915,0.0030085065
1655,0.99451536,0.00548464
1656,0.9984792,0.0015207916
1657,0.28839433,0.71160567
1658,0.9994006,0.0005993848
1659,0.81365824,0.18634176
1660,0.3973543,0.6026457
1661,0.9986991,0.001300857
1662,0.9997366,0.00026340326
1663,0.99226636,0.0077336463
1664,0.9887728,0.011227175
1665,0.9998519,0.00014813578
1666,0.9989451,0.0010548573
1667,0.9991176,0.000882391
1668,0.9834592,0.016540831
1669,0.010063946,0.98993605
1670,0.99939734,0.0006026682
1671,0.9996329,0.00036709404
1672,0.9997738,0.00022622138
1673,0.99970526,0.00029473647
1674,0.9994007,0.00059933844
1675,0.9982416,0.0017583683
1676,0.999368,0.00063196133
1677,0.9970457,0.002954291
1678,0.99946517,0.00053485675
1679,0.9997526,0.00024740334
1680,0.5391549,0.46084508
1681,0.9991327,0.0008672824
1682,0.9955297,0.0044702897
1683,0.9955097,0.004490343
1684,0.99957055,0.00042945993
1685,0.99977976,0.00022023289
1686,0.9959992,0.004000766
1687,0.99923766,0.0007623688
1688,0.9997921,0.00020787754
1689,0.9615457,0.038454305
1690,0.00089257956,0.9991074
1691,0.0047686696,0.99523133
1692,0.051163852,0.94883615
1693,0.9995194,0.00048057816
1694,0.06251651,0.9374835
1695,0.99736404,0.0026359602
1696,0.027439594,0.9725604
1697,0.99972117,0.00027883504
1698,0.9980181,0.0019819085
1699,0.9990705,0.0009294664
1700,0.9943042,0.0056958282
1701,0.9970885,0.002911493
1702,0.99978584,0.00021413324
1703,0.16137755,0.83862245
1704,0.9998483,0.00015169838
1705,0.99845153,0.0015484625
1706,0.99479336,0.005206648
1707,0.99411076,0.005889209
1708,0.9998021,0.00019789474
1709,0.99751985,0.0024801253
1710,0.9993906,0.0006094043
1711,0.9989849,0.0010151254
1712,0.33449817,0.66550183
1713,0.99526626,0.004733731
1714,0.9990278,0.00097222894
1715,0.9982994,0.0017006018
1716,0.012224674,0.9877753
1717,0.95182556,0.048174452
1718,0.0036844611,0.99631554
1719,0.9987261,0.0012738846
1720,0.9043597,0.09564033
1721,0.9994214,0.0005785716
1722,0.9999172,8.2797116e-05
1723,0.9982809,0.0017191235
1724,0.0033102036,0.9966898
1725,0.99573606,0.004263922
1726,0.94189715,0.058102846
1727,0.99945307,0.00054694834
1728,0.9959252,0.0040748008
1729,0.8270899,0.17291006
1730,0.99996215,3.7836788e-05
1731,0.0019330382,0.99806696
1732,0.9994167,0.0005832921
1733,0.85305375,0.14694624
1734,0.05440539,0.9455946
1735,0.9977946,0.0022053565
1736,0.99964404,0.00035595286
1737,0.9995963,0.00040369722
1738,0.99971837,0.00028162322
1739,0.995783,0.0042170496
1740,0.99886227,0.0011377155
1741,0.25268137,0.7473186
1742,0.99967545,0.00032454103
1743,0.9993222,0.00067782216
1744,0.998417,0.0015829562
1745,0.9998919,0.000108118096
1746,0.9991622,0.0008378241
1747,0.026568055,0.97343194
1748,0.9999142,8.5780084e-05
1749,0.9298585,0.07014149
1750,0.99745363,0.0025463498
1751,0.999684,0.0003160016
1752,0.9991883,0.00081169384
1753,0.9920419,0.007958101
1754,0.9993101,0.00068990403
1755,0.022383094,0.9776169
1756,0.9941063,0.0058937026
1757,0.024933517,0.9750665
1758,0.967881,0.032118972
1759,0.99969935,0.00030067054
1760,0.9987271,0.0012729221
1761,0.6013921,0.3986079
1762,0.8969705,0.10302952
1763,0.9978129,0.002187066
1764,0.9995536,0.00044638728
1765,0.9994301,0.000569871
1766,0.67251635,0.32748362
1767,0.99925846,0.0007415242
1768,0.98347664,0.016523372
1769,0.9996862,0.00031379022
1770,0.99687266,0.0031273123
1771,0.99832124,0.0016787715
1772,0.9991436,0.0008563775
1773,0.992978,0.0070219953
1774,0.84179676,0.15820326
1775,0.99964625,0.00035375412
1776,0.9993017,0.00069831486
1777,0.99940956,0.00059046526
1778,0.9996572,0.00034278329
1779,0.99193305,0.008066962
1780,0.9996278,0.00037218572
1781,0.99956113,0.00043886897
1782,0.78851044,0.21148957
1783,0.9993414,0.0006586005
1784,0.9998221,0.0001779091
1785,0.9992336,0.00076641986
1786,0.93176544,0.068234585
1787,0.99925584,0.00074418884
1788,0.99899715,0.0010028395
1789,0.99929255,0.0007074751
1790,0.99994147,5.8545353e-05
1791,0.99981207,0.00018793679
1792,0.8821403,0.11785972
1793,0.99593157,0.0040684585
1794,0.99098724,0.009012734
1795,0.9912275,0.0087725185
1796,0.10166299,0.898337
1797,0.9997933,0.00020672283
1798,0.99690497,0.003095028
1799,0.15497655,0.84502345
1800,0.0007365346,0.99926347
1801,0.9997872,0.00021279763
1802,0.9917811,0.008218892
1803,0.9801626,0.019837402
1804,0.9935743,0.006425676
1805,0.99850935,0.0014906311
1806,0.9998382,0.00016180665
1807,0.0027377605,0.99726224
1808,0.97888136,0.02111867
1809,0.9970377,0.0029623203
1810,0.99977213,0.00022784424
1811,0.99959445,0.00040557282
1812,0.9998881,0.000111871246
1813,0.9995881,0.00041194368
1814,0.9997373,0.0002626717
1815,0.9996078,0.00039222682
1816,0.9998435,0.00015653021
1817,0.008363426,0.9916366
1818,0.99979305,0.00020693464
1819,0.99038476,0.009615217
1820,0.9921008,0.007899204
1821,0.9993434,0.00065663375
1822,0.0025226474,0.99747735
1823,0.99868965,0.0013103199
1824,0.9985332,0.0014667859
1825,0.9982818,0.0017182267
1826,0.9991716,0.00082838297
1827,0.9931768,0.006823192
1828,0.99952465,0.0004753339
1829,0.9994717,0.00052830233
1830,0.994611,0.005388995
1831,0.9888821,0.0111178765
1832,0.013219774,0.9867802
1833,0.08544016,0.91455984
1834,0.9620867,0.037913345
1835,0.9851986,0.014801384
1836,0.99572045,0.004279582
1837,0.99973917,0.00026082003
1838,0.725133,0.274867
1839,0.9990484,0.00095161126
1840,0.9998006,0.00019939385
1841,0.99683297,0.003167049
1842,0.9914059,0.008594102
1843,0.99988896,0.00011102964
1844,0.99980414,0.0001958455
1845,0.0055429935,0.994457
1846,0.99929297,0.0007070306
1847,0.0110349655,0.98896503
1848,0.22204685,0.77795315
1849,0.999707,0.0002930237
1850,0.9930843,0.0069156894
1851,0.9996134,0.00038657812
1852,0.23664188,0.7633581
1853,0.9887096,0.011290378
1854,0.8991306,0.10086942
